"0","survdiff(Surv(y, failed) ~ Center, data = queuing$data)"
"1","Call:
"
"1","survdiff(formula = Surv(y, failed) ~ Center, data = queuing$data)
"
"1","
"
"1","        "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Center=A"
"1"," 683"
"1","      603"
"1","      579"
"1","     0.971"
"1","      1.45"
"1","
Center=B"
"1"," 667"
"1","      600"
"1","      701"
"1","    14.641"
"1","     24.64"
"1","
Center=C"
"1"," 650"
"1","      577"
"1","      499"
"1","    12.062"
"1","     17.05"
"1","
"
"1","
 Chisq="
"1"," "
"1","28.3"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7e-07"
"1"," "
"1","
"
"0","survdiff(Surv(y, failed) ~ Time, data = queuing$data)"
"1","Call:
"
"1","survdiff(formula = Surv(y, failed) ~ Time, data = queuing$data)
"
"1","
"
"1","           "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Time=After."
"1"," 688"
"1","      616"
"1","      619"
"1","    0.0135"
"1","     0.021"
"1","
Time=Even. "
"1"," 653"
"1","      582"
"1","      468"
"1","   27.6353"
"1","    38.353"
"1","
Time=Morn. "
"1"," 659"
"1","      582"
"1","      693"
"1","   17.7381"
"1","    29.893"
"1","
"
"1","
 Chisq="
"1"," "
"1","46.8"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7e-11"
"1"," "
"1","
"
