"0","set.seed(4)"
"0","km.out <- kmeans(x, 3, nstart = 20)"
"0","km.out"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","17, 23, 10"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","       [,1]"
"1","        [,2]"
"1","
1"
"1","  3.7789567"
"1"," -4.56200798"
"1","
2"
"1"," -0.3820397"
"1"," -0.08740753"
"1","
3"
"1","  2.3001545"
"1"," -2.69622023"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[42]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 25.74089"
"1"," 52.67700"
"1"," 19.56137"
"1","
"
"1"," (between_SS / total_SS =  79.3 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1","
"
"1","[6]"
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
"0","plot(x, col = (km.out$cluster + 1),"
"0","    main = ""K-Means Clustering Results with K = 3"","
"0","    xlab = """", ylab = """", pch = 20, cex = 2)"
