"0","logrank.test <- survdiff(Surv(time, status) ~ sex)"
"0","logrank.test"
"1","Call:
"
"1","survdiff(formula = Surv(time, status) ~ sex)
"
"1","
"
"1","          "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
sex=Female"
"1"," 45"
"1","       15"
"1","     18.5"
"1","     0.676"
"1","      1.44"
"1","
sex=Male  "
"1"," 43"
"1","       20"
"1","     16.5"
"1","     0.761"
"1","      1.44"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.4"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.2"
"1"," "
"1","
"
