"0","fit.queuing <- coxph(Surv(y, failed) ~ .,"
"0","    data = queuing$data)"
"0","fit.queuing"
"1","Call:
"
"1","coxph(formula = Surv(y, failed) ~ ., data = queuing$data)
"
"1","
"
"1","         "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
Operators"
"1","  0.04174"
"1","   1.04263"
"1","  0.00759"
"1","  5.500"
"1","  3.8e-08"
"1","
CenterB  "
"1"," -0.21879"
"1","   0.80349"
"1","  0.05793"
"1"," -3.777"
"1"," 0.000159"
"1","
CenterC  "
"1","  0.07930"
"1","   1.08253"
"1","  0.05850"
"1","  1.356"
"1"," 0.175256"
"1","
TimeEven."
"1","  0.20904"
"1","   1.23249"
"1","  0.05820"
"1","  3.592"
"1"," 0.000328"
"1","
TimeMorn."
"1"," -0.17352"
"1","   0.84070"
"1","  0.05811"
"1"," -2.986"
"1"," 0.002828"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","102.8"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","2000"
"1",", number of events="
"1"," "
"1","1780"
"1"," "
"1","
"
