"0","fit.pub2 <- coxph(Surv(time, status) ~ . - mech,"
"0","    data = Publication)"
"0","fit.pub2"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ . - mech, data = Publication)
"
"1","
"
"1","        "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1","       p"
"1","
posres  "
"1","  5.708e-01"
"1","  1.770e+00"
"1","  1.760e-01"
"1","  3.244"
"1"," 0.00118"
"1","
multi   "
"1"," -4.086e-02"
"1","  9.600e-01"
"1","  2.512e-01"
"1"," -0.163"
"1"," 0.87079"
"1","
clinend "
"1","  5.462e-01"
"1","  1.727e+00"
"1","  2.620e-01"
"1","  2.085"
"1"," 0.03710"
"1","
sampsize"
"1","  4.678e-06"
"1","  1.000e+00"
"1","  1.472e-05"
"1","  0.318"
"1"," 0.75070"
"1","
budget  "
"1","  4.385e-03"
"1","  1.004e+00"
"1","  2.465e-03"
"1","  1.779"
"1"," 0.07518"
"1","
impact  "
"1","  5.832e-02"
"1","  1.060e+00"
"1","  6.676e-03"
"1","  8.735"
"1"," < 2e-16"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","149.2"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","244"
"1",", number of events="
"1"," "
"1","156"
"1"," "
"1","
"
