"0","fit.cox <- coxph(Surv(time, status) ~ sex)"
"0","summary(fit.cox)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ sex)
"
"1","
"
"1","  n="
"1"," "
"1","88"
"1",", number of events="
"1"," "
"1","35"
"1"," "
"1","
"
"1","
"
"1","       "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","
sexMale"
"1"," 0.4077"
"1","    1.5033"
"1","   0.3420"
"1"," 1.192"
"1","    0.233"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sexMale"
"1","     1.503"
"1","     0.6652"
"1","     0.769"
"1","     2.939"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.565"
"1"," "
"1"," (se ="
"1"," "
"1","0.045"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","1.44"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","1.42"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","1.44"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1","

"
