"0","logrank.test <- survdiff(Surv(time, status) ~ posres,"
"0","    data = Publication)"
"0","logrank.test"
"1","Call:
"
"1","survdiff(formula = Surv(time, status) ~ posres, data = Publication)
"
"1","
"
"1","        "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
posres=0"
"1"," 146"
"1","       87"
"1","     92.6"
"1","     0.341"
"1","     0.844"
"1","
posres=1"
"1","  98"
"1","       69"
"1","     63.4"
"1","     0.498"
"1","     0.844"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.8"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.4"
"1"," "
"1","
"
