"0","X[1:5, ]"
"1"," "
"1"," Operators"
"1"," CenterB"
"1"," CenterC"
"1"," TimeEven."
"1"," TimeMorn."
"1","
1"
"1","        12"
"1","       1"
"1","       0"
"1","         0"
"1","         1"
"1","
2"
"1","        15"
"1","       0"
"1","       0"
"1","         0"
"1","         0"
"1","
3"
"1","         7"
"1","       0"
"1","       1"
"1","         1"
"1","         0"
"1","
4"
"1","         7"
"1","       0"
"1","       0"
"1","         0"
"1","         0"
"1","
5"
"1","        11"
"1","       0"
"1","       1"
"1","         0"
"1","         1"
"1","
"
