"0","while(rel_err > thresh) {"
"0","    iter <- iter + 1"
"0","    # Step 2(a)"
"0","    Xapp <- fit.svd(Xhat, M = 1)"
"0","    # Step 2(b)"
"0","    Xhat[ismiss] <- Xapp[ismiss]"
"0","    # Step 2(c)"
"0","    mss <- mean(((Xna - Xapp)[!ismiss])^2)"
"0","    rel_err <- (mssold - mss) / mss0"
"0","    mssold <- mss"
"0","    cat(""Iter:"", iter, ""MSS:"", mss,"
"0","      ""Rel. Err:"", rel_err, ""\n"")"
"0","    }"
"1","Iter:"
"1"," "
"1","1"
"1"," "
"1","MSS:"
"1"," "
"1","0.3821695"
"1"," "
"1","Rel. Err:"
"1"," "
"1","0.6194004"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","2"
"1"," "
"1","MSS:"
"1"," "
"1","0.3705046"
"1"," "
"1","Rel. Err:"
"1"," "
"1","0.01161265"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","3"
"1"," "
"1","MSS:"
"1"," "
"1","0.3692779"
"1"," "
"1","Rel. Err:"
"1"," "
"1","0.001221144"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","4"
"1"," "
"1","MSS:"
"1"," "
"1","0.3691229"
"1"," "
"1","Rel. Err:"
"1"," "
"1","0.0001543015"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","5"
"1"," "
"1","MSS:"
"1"," "
"1","0.3691008"
"1"," "
"1","Rel. Err:"
"1"," "
"1","2.199233e-05"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","6"
"1"," "
"1","MSS:"
"1"," "
"1","0.3690974"
"1"," "
"1","Rel. Err:"
"1"," "
"1","3.376005e-06"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","7"
"1"," "
"1","MSS:"
"1"," "
"1","0.3690969"
"1"," "
"1","Rel. Err:"
"1"," "
"1","5.465067e-07"
"1"," "
"1","
"
"1","Iter:"
"1"," "
"1","8"
"1"," "
"1","MSS:"
"1"," "
"1","0.3690968"
"1"," "
"1","Rel. Err:"
"1"," "
"1","9.253082e-08"
"1"," "
"1","
"
