"0","summary(pr.out)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","      PC2"
"1","      PC3"
"1","      PC4"
"1","      PC5"
"1","      PC6"
"1","      PC7"
"1","
Standard deviation    "
"1"," 27.8535"
"1"," 21.48136"
"1"," 19.82046"
"1"," 17.03256"
"1"," 15.97181"
"1"," 15.72108"
"1"," 14.47145"
"1","
Proportion of Variance"
"1","  0.1136"
"1","  0.06756"
"1","  0.05752"
"1","  0.04248"
"1","  0.03735"
"1","  0.03619"
"1","  0.03066"
"1","
Cumulative Proportion "
"1","  0.1136"
"1","  0.18115"
"1","  0.23867"
"1","  0.28115"
"1","  0.31850"
"1","  0.35468"
"1","  0.38534"
"1","
"
"1","                      "
"1","      PC8"
"1","      PC9"
"1","     PC10"
"1","     PC11"
"1","     PC12"
"1","     PC13"
"1","     PC14"
"1","
Standard deviation    "
"1"," 13.54427"
"1"," 13.14400"
"1"," 12.73860"
"1"," 12.68672"
"1"," 12.15769"
"1"," 11.83019"
"1"," 11.62554"
"1","
Proportion of Variance"
"1","  0.02686"
"1","  0.02529"
"1","  0.02376"
"1","  0.02357"
"1","  0.02164"
"1","  0.02049"
"1","  0.01979"
"1","
Cumulative Proportion "
"1","  0.41220"
"1","  0.43750"
"1","  0.46126"
"1","  0.48482"
"1","  0.50646"
"1","  0.52695"
"1","  0.54674"
"1","
"
"1","                      "
"1","     PC15"
"1","     PC16"
"1","     PC17"
"1","     PC18"
"1","     PC19"
"1","    PC20"
"1","     PC21"
"1","
Standard deviation    "
"1"," 11.43779"
"1"," 11.00051"
"1"," 10.65666"
"1"," 10.48880"
"1"," 10.43518"
"1"," 10.3219"
"1"," 10.14608"
"1","
Proportion of Variance"
"1","  0.01915"
"1","  0.01772"
"1","  0.01663"
"1","  0.01611"
"1","  0.01594"
"1","  0.0156"
"1","  0.01507"
"1","
Cumulative Proportion "
"1","  0.56590"
"1","  0.58361"
"1","  0.60024"
"1","  0.61635"
"1","  0.63229"
"1","  0.6479"
"1","  0.66296"
"1","
"
"1","                      "
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","   PC28"
"1","    PC29"
"1","
Standard deviation    "
"1"," 10.0544"
"1"," 9.90265"
"1"," 9.64766"
"1"," 9.50764"
"1"," 9.33253"
"1"," 9.27320"
"1"," 9.0900"
"1"," 8.98117"
"1","
Proportion of Variance"
"1","  0.0148"
"1"," 0.01436"
"1"," 0.01363"
"1"," 0.01324"
"1"," 0.01275"
"1"," 0.01259"
"1"," 0.0121"
"1"," 0.01181"
"1","
Cumulative Proportion "
"1","  0.6778"
"1"," 0.69212"
"1"," 0.70575"
"1"," 0.71899"
"1"," 0.73174"
"1"," 0.74433"
"1"," 0.7564"
"1"," 0.76824"
"1","
"
"1","                      "
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","    PC36"
"1","
Standard deviation    "
"1"," 8.75003"
"1"," 8.59962"
"1"," 8.44738"
"1"," 8.37305"
"1"," 8.21579"
"1"," 8.15731"
"1"," 7.97465"
"1","
Proportion of Variance"
"1"," 0.01121"
"1"," 0.01083"
"1"," 0.01045"
"1"," 0.01026"
"1"," 0.00988"
"1"," 0.00974"
"1"," 0.00931"
"1","
Cumulative Proportion "
"1"," 0.77945"
"1"," 0.79027"
"1"," 0.80072"
"1"," 0.81099"
"1"," 0.82087"
"1"," 0.83061"
"1"," 0.83992"
"1","
"
"1","                      "
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","   PC42"
"1","    PC43"
"1","   PC44"
"1","
Standard deviation    "
"1"," 7.90446"
"1"," 7.82127"
"1"," 7.72156"
"1"," 7.58603"
"1"," 7.45619"
"1"," 7.3444"
"1"," 7.10449"
"1"," 7.0131"
"1","
Proportion of Variance"
"1"," 0.00915"
"1"," 0.00896"
"1"," 0.00873"
"1"," 0.00843"
"1"," 0.00814"
"1"," 0.0079"
"1"," 0.00739"
"1"," 0.0072"
"1","
Cumulative Proportion "
"1"," 0.84907"
"1"," 0.85803"
"1"," 0.86676"
"1"," 0.87518"
"1"," 0.88332"
"1"," 0.8912"
"1"," 0.89861"
"1"," 0.9058"
"1","
"
"1","                      "
"1","    PC45"
"1","   PC46"
"1","    PC47"
"1","    PC48"
"1","    PC49"
"1","    PC50"
"1","    PC51"
"1","    PC52"
"1","
Standard deviation    "
"1"," 6.95839"
"1"," 6.8663"
"1"," 6.80744"
"1"," 6.64763"
"1"," 6.61607"
"1"," 6.40793"
"1"," 6.21984"
"1"," 6.20326"
"1","
Proportion of Variance"
"1"," 0.00709"
"1"," 0.0069"
"1"," 0.00678"
"1"," 0.00647"
"1"," 0.00641"
"1"," 0.00601"
"1"," 0.00566"
"1"," 0.00563"
"1","
Cumulative Proportion "
"1"," 0.91290"
"1"," 0.9198"
"1"," 0.92659"
"1"," 0.93306"
"1"," 0.93947"
"1"," 0.94548"
"1"," 0.95114"
"1"," 0.95678"
"1","
"
"1","                      "
"1","    PC53"
"1","    PC54"
"1","    PC55"
"1","    PC56"
"1","    PC57"
"1","   PC58"
"1","    PC59"
"1","    PC60"
"1","
Standard deviation    "
"1"," 6.06706"
"1"," 5.91805"
"1"," 5.91233"
"1"," 5.73539"
"1"," 5.47261"
"1"," 5.2921"
"1"," 5.02117"
"1"," 4.68398"
"1","
Proportion of Variance"
"1"," 0.00539"
"1"," 0.00513"
"1"," 0.00512"
"1"," 0.00482"
"1"," 0.00438"
"1"," 0.0041"
"1"," 0.00369"
"1"," 0.00321"
"1","
Cumulative Proportion "
"1"," 0.96216"
"1"," 0.96729"
"1"," 0.97241"
"1"," 0.97723"
"1"," 0.98161"
"1"," 0.9857"
"1"," 0.98940"
"1"," 0.99262"
"1","
"
"1","                      "
"1","    PC61"
"1","    PC62"
"1","    PC63"
"1","      PC64"
"1","
Standard deviation    "
"1"," 4.17567"
"1"," 4.08212"
"1"," 4.04124"
"1"," 1.951e-14"
"1","
Proportion of Variance"
"1"," 0.00255"
"1"," 0.00244"
"1"," 0.00239"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.99517"
"1"," 0.99761"
"1"," 1.00000"
"1"," 1.000e+00"
"1","
"
