"0","fit.pub <- coxph(Surv(time, status) ~ posres,"
"0","    data = Publication)"
"0","fit.pub"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ posres, data = Publication)
"
"1","
"
"1","      "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","    p"
"1","
posres"
"1"," 0.1481"
"1","    1.1596"
"1","   0.1616"
"1"," 0.916"
"1"," 0.36"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.83"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.3611"
"1",""
"1","
"
"1","n="
"1"," "
"1","244"
"1",", number of events="
"1"," "
"1","156"
"1"," "
"1","
"
